Nama,Kota,Kategori,Rating,Jam,Status,lat,lng
WARUNG DKW,Bekasi,Kopi,0.0,Jam tidak tersedia,Tutup,-6.804508409053863,107.77486031441508
Dadar Beredar - Bandung,Bogor,Cafe,0.0,Jam tidak tersedia,Tutup,-7.011409045927693,107.65649840005872
Wisata Kuliner Malam Cikapundung Barat,Depok,Kopi,0.0,Jam tidak tersedia,Tutup,-6.922431449578061,107.69851615268031
Aroma Cirebonan,Bogor,Restoran,0.0,Jam tidak tersedia,Tutup,-7.08339618032188,107.71683964344905
Warung Nasi Ibu Imas,Bekasi,Bakso,0.0,Jam tidak tersedia,Tutup,-6.8597778097299855,107.66777637136194
Gang Nikmat,Bandung,Sunda,0.0,Jam tidak tersedia,Tutup,-6.884404781443953,107.63420839918712
CIKUDUNG (Citarasa Kuliner Bandung),Cirebon,Cafe,0.0,Jam tidak tersedia,Tutup,-6.976503827714248,107.56227403628326
Wisata Kuliner: 57 Destinasi Nikmat,Bandung,Kopi,0.0,Jam tidak tersedia,Tutup,-7.013474329615496,107.6296422845698
Dapur Wiwi,Depok,Kopi,0.0,Jam tidak tersedia,Tutup,-6.987461096016855,107.53302762571325
Oleh Oleh Bandung | Batagor Coy | Kuliner Bandung Paling Dicari,Cirebon,Bakso,0.0,Jam tidak tersedia,Tutup,-6.981195789858208,107.78015711687716
saung kuliner ( lesehan ) shyaqilla ( ovin ),Bekasi,Kopi,0.0,Jam tidak tersedia,Tutup,-6.97279399586967,107.73092810242697
Rumah Makan Ny Tjoan,Bekasi,Bakso,0.0,Jam tidak tersedia,Tutup,-6.942416275299769,107.69077082131682
Rumah Makan Linggarjati,Bekasi,Cafe,0.0,Jam tidak tersedia,Tutup,-7.020000009483121,107.63793761189258
Sate Hadori (Pusat),Bogor,Bakso,0.0,Jam tidak tersedia,Tutup,-7.000397172631969,107.76733299441895
RM Soto Ayam Asli Lamongan Cak Mad,Depok,Cafe,0.0,Jam tidak tersedia,Tutup,-6.969298925813328,107.57813696166262
Kuliner Bandung Ceu Ecin,Depok,Bakso,0.0,Jam tidak tersedia,Tutup,-7.06893793678817,107.5021974115387
Taman Kuliner,Bekasi,Seafood,0.0,Jam tidak tersedia,Tutup,-6.975817250043532,107.71983910531308
Warung Sate Sidareja Pak Gino,Cirebon,Restoran,0.0,Jam tidak tersedia,Tutup,-7.085404518933271,107.69657309784277
"Laksana Mekarwangi, Mekerharum",Depok,Kopi,0.0,Jam tidak tersedia,Tutup,-7.028581520782209,107.51221056539188
Rumah Lezat Simplisio,Bogor,Seafood,0.0,Jam tidak tersedia,Tutup,-6.992301431057811,107.58194926964063
Warung Nasi Ampera,Bandung,Seafood,0.0,Jam tidak tersedia,Tutup,-7.080268771078362,107.54112156771106
Makanan Khas,Bandung,Seafood,0.0,Jam tidak tersedia,Tutup,-6.822229330100509,107.68923127400947
Mala Bowl - Mekarwangi,Bekasi,Cafe,0.0,Jam tidak tersedia,Tutup,-6.893160055922439,107.56129800453586
Lomie Mekar Laksana,Bandung,Bakso,0.0,Jam tidak tersedia,Tutup,-7.037962940729897,107.60212074146925
Bumi Sunda Resto,Bandung,Seafood,0.0,Jam tidak tersedia,Tutup,-6.858038931803501,107.54042936834577
Warung Lotek Macan,Bandung,Kopi,0.0,Jam tidak tersedia,Tutup,-6.877563999175713,107.60210938705701
Kuliner sayasuka Abs 71,Cirebon,Bakso,0.0,Jam tidak tersedia,Tutup,-7.025033402884743,107.69776654918891
Batagor H. Isan,Bandung,Cafe,0.0,Jam tidak tersedia,Tutup,-7.0520880902824175,107.62011022642281
